Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 12105.04it/s]
this is transformer the text in token
       -5.15085384e-02,  2.21484601e-02,  2.70977039e-02, -1.43522699e-03,
       -6.50037751e-02, -2.04842295e-02, -4.88763899e-02,  8.39962810e-02,
       -7.23255053e-03, -2.05504782e-02, -6.09592237e-02,  6.61295131e-02,
       -1.14995164e-04,  5.21954447e-02,  7.80141577e-02,  1.71056855e-02,
        9.18966159e-02,  2.23610476e-02, -7.05445558e-02,  5.50832897e-02,
        1.72350064e-01, -4.39098151e-03,  1.15338638e-02, -2.56061256e-02],
      dtype=float32), array([-1.18838370e-01,  4.82986756e-02, -2.54811556e-03, -1.10111181e-02,
        5.19507602e-02,  1.02918064e-02,  1.15433261e-01,  7.00755918e-04,
       -8.59254375e-02, -7.06540868e-02,  1.33182679e-03, -3.54724117e-02,
        1.84340198e-02, -6.73718518e-03,  2.44029257e-02, -2.95031369e-02,
       -5.81384003e-02, -5.04395626e-02, -2.07655150e-02,  2.90358253e-02,
       -6.36759773e-02,  2.40299609e-02,  2.62432154e-02, -6.03735354e-03,
       -1.10765938e-02, -1.40064815e-03, -1.86197609e-02,  3.27700712e-02,
        2.88611907e-03, -5.69440313e-02, -4.39416207e-02,  2.54141092e-02,
        8.79093632e-02, -2.49912199e-02, -3.66831459e-02,  6.24145754e-03,
       -6.64679036e-02, -6.71444386e-02,  2.05642171e-02,  4.23887670e-02,
        2.18802318e-02, -4.28824015e-02, -3.43769975e-02,  6.14668243e-02,
        6.56373203e-02, -7.85202235e-02,  2.94870734e-02,  1.07983314e-02,
        6.33239970e-02, -4.50847074e-02, -1.82340257e-02, -2.77210213e-02,
       -3.67377582e-03, -3.65944654e-02,  5.42502329e-02, -2.08565295e-02,
        1.50347939e-02, -6.00951090e-02,  1.63939726e-02, -3.32385562e-02,
        1.75035391e-02, -5.95202146e-04, -1.63483754e-01,  8.49209130e-02,
       -7.58383796e-02,  1.61097497e-02,  4.83829044e-02, -7.59821013e-03,
       -2.49854978e-02,  5.94974980e-02,  6.58899471e-02, -3.51374447e-02,
        8.84316047e-04, -1.15679845e-01,  4.93903197e-02,  3.36045958e-02,
        5.51541634e-02,  2.63836272e-02,  5.36944270e-02,  3.89324240e-02,
        4.39245952e-04,  1.80605128e-02, -9.28825811e-02, -4.07405896e-03,
       -8.23423499e-04, -4.88310903e-02, -6.67736912e-03, -2.35417280e-02,
       -3.81329916e-02,  5.24515919e-02, -4.24938276e-02, -5.58997542e-02,
        8.68158191e-02, -4.89616729e-02, -8.33967999e-02, -4.57634851e-02,
        2.90422738e-02,  3.46577130e-02, -8.64918754e-02,  4.06218588e-01,
        3.59494872e-02,  1.86972171e-02,  9.79783162e-02, -7.86524452e-03,
        2.37140711e-02, -5.75650781e-02, -6.10997938e-02, -6.62049185e-03,
        7.05999928e-03,  2.16698535e-02, -2.44051218e-02, -3.35145816e-02,
        2.50133511e-04,  3.17076445e-02,  4.40715551e-02,  9.46324393e-02,
       -3.55800018e-02, -4.53436468e-03,  4.37148437e-02,  2.05006188e-04,
       -2.85865040e-03, -2.48840600e-02,  3.76069825e-03,  1.40412571e-02,
        7.78158233e-02, -1.32314548e-01,  6.87637692e-03, -7.22013022e-33,
        7.33455969e-03,  2.72608199e-03,  1.21474965e-02, -2.44029053e-03,
        2.79325768e-02,  3.92707400e-02,  3.74378636e-03, -4.64352928e-02,
       -1.44925863e-02,  5.36019765e-02,  6.59053633e-03,  3.66479531e-02,
       -2.31356956e-02,  3.27538140e-02,  7.81109110e-02,  9.62751172e-03,
        7.96412677e-03,  2.87434692e-03, -1.88068999e-03,  4.69157100e-03,
       -1.24023166e-02, -8.04132782e-04, -2.30386071e-02,  4.29729372e-02,
       -2.82599535e-02, -6.69465810e-02,  3.85390371e-02, -7.08570927e-02,
        2.01093014e-02,  1.46031496e-03,  1.46386190e-03,  4.99123186e-02,
       -2.59455666e-02,  8.22336297e-04, -3.75727452e-02, -2.87406091e-02,
        3.33750509e-02, -7.46282563e-02, -3.59838940e-02,  2.56807040e-02,
       -5.01391403e-02,  1.08371843e-02, -4.24380042e-02, -2.66852300e-03,
       -4.91625722e-03,  1.66479155e-01, -1.15412474e-03, -4.96060494e-03,
       -6.48221895e-02,  6.97621554e-02, -2.81817652e-03, -2.13251747e-02,
       -1.16136894e-01,  4.33386005e-02, -3.35091795e-03, -2.01065652e-02,
        1.65539701e-02, -4.39712442e-02,  2.06194576e-02, -9.09000542e-03,
        9.71372519e-03,  3.93915027e-02, -1.24876611e-02,  9.35026538e-03,
       -8.64779353e-02, -4.85176742e-02,  2.44777650e-02, -8.49496294e-03,
        2.30636466e-02, -1.26382085e-02, -5.10099940e-02,  3.67599502e-02,
        3.77173834e-02,  3.09160389e-02, -2.87985504e-02, -1.92688331e-02,
       -1.98316500e-02,  3.58351693e-02,  8.06305483e-02,  6.49733562e-03,
        3.54552977e-02, -4.19588052e-02,  6.69384422e-03, -2.40787845e-02,
        9.50237215e-02,  5.46349362e-02,  4.22104541e-03, -5.18073030e-02,
        1.02151278e-02, -4.10986505e-02, -3.57455947e-02,  6.13181852e-02,
       -3.09443381e-03,  8.79615918e-02,  6.00075210e-03,  4.49256823e-33,
       -7.71674663e-02,  1.89931020e-02, -3.57381552e-02,  8.87979269e-02,
       -1.75551381e-02, -2.76270276e-03,  3.72739173e-02,  9.01367143e-02,
       -9.25044939e-02,  6.80299699e-02,  2.23902818e-02, -4.50897031e-02,
        3.08789201e-02,  4.44952659e-02, -5.79960458e-03,  3.52336876e-02,
        6.96883947e-02, -4.06349450e-03, -2.81551313e-02, -3.57293710e-02,
       -3.05070840e-02, -3.23784314e-02, -2.49984046e-03,  3.49294916e-02,
       -4.14808169e-02,  3.02052479e-02,  4.85891365e-02,  6.32988140e-02,
       -2.16930993e-02,  3.68004963e-02,  3.89657579e-02, -2.35814843e-02,
       -5.06325252e-02, -5.82029894e-02,  4.82625104e-02,  8.40439498e-02,
        3.67810875e-02, -7.76838278e-04,  2.48481706e-02, -5.05173057e-02,
        3.96690406e-02, -1.00827394e-02,  2.24433164e-03,  1.16977327e-01,
       -2.19612345e-02, -5.80594549e-03, -4.80929352e-02,  3.78886773e-03,
        3.51727046e-02,  7.72972330e-02, -9.31971371e-02, -1.19928531e-02,
       -2.19681375e-02,  4.12942618e-02, -2.29582824e-02,  4.16041072e-03,
       -4.32187840e-02,  7.02131465e-02, -1.90594811e-02,  4.75255103e-04,
        5.48077840e-03,  2.67613530e-02, -3.36127654e-02,  1.34685915e-02,
       -2.27467362e-02,  3.87388915e-02, -2.45232638e-02, -3.63281779e-02,
       -1.79231062e-03, -5.25697581e-02,  6.68935943e-03, -2.58465856e-02,
       -1.34835318e-01,  1.13943953e-03, -4.71692681e-02, -5.34748882e-02,
       -1.84271745e-02, -7.30415015e-03, -9.65711661e-03, -3.77261452e-02,
       -3.39998901e-02,  1.84173081e-02, -8.00302811e-03, -5.51222498e-03,
       -3.35320160e-02, -2.01806240e-02,  2.16657873e-02,  1.07583180e-02,
       -5.74746989e-02,  1.96967795e-02, -7.24099670e-03,  2.30370481e-02,
        1.20234057e-01,  3.24199186e-03,  1.01500638e-02, -1.34036711e-08,
       -4.67245542e-02,  4.06206027e-02, -5.56163862e-02, -1.88533100e-03,
        5.63239157e-02,  4.96388525e-02, -4.15416732e-02,  3.25038843e-02,
        2.57492401e-02, -1.87809225e-02,  6.92080930e-02,  2.59878691e-02,
       -2.78232358e-02,  5.75751849e-02,  9.12808478e-02, -1.53257558e-02,
       -1.04721017e-01, -2.75860019e-02, -1.62228029e-02, -3.53993401e-02,
       -1.04612345e-02, -1.39993699e-02, -2.94098019e-04, -8.36297572e-02,
        7.93226250e-03,  6.96003763e-03, -4.42297347e-02,  7.47582689e-02,
        7.44094923e-02, -4.05808315e-02, -1.82676816e-03,  1.98500622e-02,
        1.43821742e-02,  2.05853190e-02,  2.21337508e-02, -6.43704534e-02,
       -6.36984110e-02,  1.61391348e-02,  9.90732852e-03, -5.55957202e-03,
       -5.46730757e-02, -2.33114827e-02,  7.04693198e-02,  6.46802504e-03,
       -4.76999916e-02, -3.64707806e-03,  7.83750694e-03, -4.97463765e-03,
       -1.24186222e-02, -7.78121352e-02, -9.40944941e-04, -8.00248049e-03,
        6.03417261e-03,  8.43493566e-02,  1.07303746e-01,  1.14277024e-02,
        1.33666946e-02, -1.27472738e-02,  6.14542328e-02,  3.56413051e-02,
        1.58745885e-01,  1.26409441e-01,  4.65490408e-02, -1.57172345e-02],
      dtype=float32), array([-6.32946715e-02, -2.90845912e-02, -3.56220417e-02,  5.40078944e-03,
        4.64655533e-02, -4.40690108e-02,  2.69279480e-02, -3.34532140e-03,
       -2.97008660e-02, -3.88564132e-02, -6.65133120e-03, -9.66176204e-03,
        3.68627273e-02,  1.13782780e-02, -2.69572474e-02,  9.10455808e-02,
        1.60981121e-03,  5.42733492e-03, -4.02820781e-02,  3.87878306e-02,
        3.73385381e-03,  4.21475172e-02,  6.03968371e-03,  2.62462515e-02,
       -2.84451973e-02, -4.36567441e-02,  4.79685664e-02,  1.05529293e-01,
        2.63191350e-02, -8.10788721e-02, -3.18851769e-02,  1.35120004e-01,
        8.51195157e-02,  4.03497629e-02, -9.75493621e-03, -6.28885180e-02,
       -4.76062670e-02, -2.25063283e-02, -4.06483822e-02,  4.39147651e-02,
       -6.36086613e-03, -1.05473225e-03,  4.00259793e-02,  4.52401191e-02,
        4.88353409e-02, -3.22443992e-02,  3.03004663e-02, -3.89268734e-02,
       -1.45555371e-02,  2.62524188e-03, -1.28764650e-02, -7.96084583e-04,
       -7.34491423e-02,  7.23592239e-03,  3.52442451e-02,  3.37234400e-02,
       -7.32377823e-03, -3.50334160e-02,  2.09544804e-02, -2.20799055e-02,
       -6.08260147e-02,  5.29913269e-02, -1.14937812e-01,  9.01301950e-02,
        1.19835231e-02,  2.03221161e-02,  2.84254104e-02,  8.76054255e-05,
       -3.90001684e-02, -8.00527167e-03,  2.77062654e-02,  1.08637847e-02,
       -2.10357290e-02, -7.16302022e-02,  9.54197068e-03, -3.36033404e-02,
        8.08796436e-02,  2.35009976e-02,  9.73160639e-02,  5.93287013e-02,
       -4.30863984e-02, -9.73490439e-03, -6.27952293e-02,  6.29934110e-03,
       -8.16829801e-02,  2.87402812e-02,  6.05419576e-02, -5.68120088e-03,
       -1.94951501e-02, -1.89487562e-02, -7.06099197e-02, -8.34886134e-02,
        6.65594563e-02, -1.96764525e-02,  5.00872470e-02, -4.83784489e-02,
        2.28665881e-02,  3.14242765e-02, -1.17990017e-01,  2.33848661e-01,
        3.87867503e-02,  4.34799455e-02,  1.71293467e-02,  8.78199586e-04,
        3.24497260e-02, -5.79201430e-02, -4.33538705e-02,  1.91398822e-02,
        3.18869129e-02,  1.93378460e-02,  2.75334227e-03, -1.00215368e-01,
       -2.37180609e-02,  9.70588345e-03, -3.09939925e-02,  1.84786152e-02,
       -2.94529945e-02,  4.00302820e-02,  4.83155204e-03,  3.44232209e-02,
       -9.86206532e-03, -2.45065708e-02, -4.49528657e-02,  2.00188290e-02,
       -1.94976237e-02, -9.45607275e-02,  6.19285591e-02, -2.74287354e-33,
        1.53077096e-02, -5.48661351e-02,  2.18550535e-03, -5.78949898e-02,
        5.82168400e-02,  8.60474110e-02, -3.89251746e-02, -5.76578826e-02,
       -5.72142042e-02, -1.00693703e-02, -4.47030962e-02,  2.14255489e-02,
       -1.89579111e-02, -2.01854762e-02,  1.30563289e-01,  1.04992362e-02,
        7.22984523e-02, -2.83801295e-02, -2.15298291e-02,  4.58186939e-02,
        1.94564648e-02, -5.81714734e-02, -7.67066469e-03,  3.73190269e-02,
       -7.28747100e-02,  1.50770620e-02, -4.59112562e-02, -1.11177616e-01,
       -5.31615950e-02,  4.00409251e-02,  4.27487940e-02,  5.53264655e-02,
       -2.76127066e-02, -2.48555839e-02,  5.59055479e-03, -1.33026317e-01,
        1.96958613e-02, -9.10583735e-02, -1.14824260e-02,  3.28252204e-02,
       -1.68310404e-02, -2.69478955e-03, -4.92128246e-02,  3.01837368e-04,
       -7.12209241e-03,  1.33295551e-01, -2.31967103e-02,  1.42235113e-02,
        5.08063063e-02,  3.93050425e-02,  6.98264921e-03, -1.45267546e-02,
       -1.10600434e-01,  6.32660314e-02, -4.51663695e-02, -6.38565570e-02,
       -3.83355208e-02, -3.09588830e-03,  3.21436822e-02, -4.40737531e-02,
        5.49914502e-02,  9.81766544e-03, -2.37232447e-02, -5.90026900e-02,
       -6.44064993e-02, -7.83126652e-02, -4.90019619e-02,  1.17224911e-02,
        4.15458456e-02, -1.09413732e-02,  5.58814965e-03,  5.81685966e-03,
        7.53119439e-02, -5.25473766e-02,  2.12419685e-03, -6.00454062e-02,
        8.41027591e-04, -1.80544462e-02,  4.98417243e-02, -2.27217190e-02,
        6.00936189e-02, -4.68105339e-02,  8.28445889e-04, -8.37888289e-03,
        5.67732155e-02,  4.16192934e-02, -8.13411549e-04, -7.09494874e-02,
       -3.84885930e-02,  2.65221316e-02, -7.44998530e-02, -3.48704471e-03,
       -4.27484699e-02, -7.85101876e-02,  4.16209502e-03,  1.44467429e-33,
       -1.10524083e-02, -1.15341472e-03, -1.68131408e-03, -2.64043279e-04,
       -1.28740733e-02,  1.77637171e-02, -2.50182115e-02,  5.61359338e-02,
       -2.67961361e-02, -2.82300673e-02, -4.46741506e-02, -2.94278078e-02,
        7.16358870e-02, -1.58817589e-03,  2.46953685e-02,  3.98677811e-02,
        4.04391475e-02,  4.10704687e-02, -1.82675254e-02,  3.70664373e-02,
        1.76973492e-02,  1.12581905e-02,  4.40801792e-02,  5.06846756e-02,
       -1.61704905e-02,  9.69351530e-02,  1.25855552e-02,  5.27690686e-02,
       -5.30569255e-02,  3.63466702e-02,  2.04154756e-02, -7.77841434e-02,
       -7.12994710e-02, -1.53629184e-02,  4.04872522e-02,  1.72897235e-01,
        8.71871039e-03, -1.15962960e-02,  1.22452322e-02,  4.34094109e-03,
        1.31870974e-02, -4.03772406e-02,  9.16955099e-02,  9.50242579e-02,
       -3.75220515e-02,  7.69896805e-03, -3.78910042e-02,  2.33829245e-02,
        1.98520981e-02,  8.86036009e-02, -5.15766628e-02, -4.81018759e-02,
       -4.26263660e-02, -9.40406695e-02, -4.83734943e-02,  5.30731827e-02,
        3.17802578e-02, -4.10571368e-03,  1.11477301e-02, -7.08971843e-02,
        5.38921729e-02,  3.45022306e-02, -7.96595514e-02,  6.81273416e-02,
       -4.77392972e-02, -1.04219792e-02, -4.48092539e-03,  1.93413924e-02,
       -6.47875518e-02,  2.93369684e-02,  1.02996483e-01, -3.95673215e-02,
       -1.29411235e-01,  9.13829915e-03, -5.66542186e-02, -6.88842908e-02,
        8.46011448e-04,  4.51995730e-02,  5.30183427e-02, -1.60622783e-02,
       -1.56052589e-01, -3.23467888e-02,  3.19834389e-02,  2.19639428e-02,
       -1.52983991e-02,  1.16104446e-02,  5.96008711e-02, -3.11838705e-02,
        2.94327876e-03,  2.75842356e-03,  2.21277811e-02,  2.11054981e-02,
        1.65621325e-01, -1.10249166e-04,  5.61762378e-02, -1.67236855e-08,
        3.58276777e-02,  1.09190876e-02,  8.40904787e-02, -3.08356844e-02,
        7.68569633e-02, -1.06412331e-02, -1.52239355e-03, -2.25186795e-02,
       -3.12341210e-02,  6.53215721e-02,  9.86011624e-02,  3.06213647e-03,
        4.98908125e-02,  2.13572849e-02,  5.43379784e-02,  1.77054778e-02,
       -5.36998361e-02,  3.40274833e-02, -9.49925743e-03, -5.89293391e-02,
       -4.20502611e-02,  8.82280692e-02,  2.73487363e-02, -3.30555961e-02,
       -3.94791178e-02,  2.63918862e-02,  6.93443324e-03,  1.17917463e-01,
        2.80554164e-02, -3.34731117e-02, -5.04170964e-03,  4.95824090e-04,
        3.78751867e-02, -1.43477153e-02, -4.02347594e-02, -3.77461016e-02,
       -2.50504315e-02,  5.85017074e-03,  2.98230276e-02,  1.14067078e-01,
       -4.64083739e-02, -5.34873009e-02,  4.85746376e-02,  2.76890658e-02,
       -2.82097161e-02,  3.97761501e-02,  6.88496465e-03, -9.79702845e-02,
       -4.54388857e-02, -5.71402498e-02, -8.76998063e-03, -4.22952510e-02,
        5.19873016e-02,  6.38110414e-02,  5.99526577e-02, -2.17177607e-02,
        3.81056108e-02,  1.99898425e-03, -2.93792901e-03, -1.26095652e-03,
        1.68324441e-01,  1.23568708e-02,  4.91043851e-02, -1.41247986e-02],
      dtype=float32), array([ 5.03580570e-02,  6.26462623e-02, -6.18273318e-02,  3.15284729e-02,
        3.41119915e-02,  4.73155938e-02,  6.20180555e-02,  5.96448369e-02,
        2.15891711e-02,  6.88709738e-03,  5.04654422e-02, -9.53493267e-02,
       -4.03991193e-02,  1.99334640e-02, -2.14021672e-02, -2.09865328e-02,
       -7.82996789e-02, -3.93317826e-02, -8.38724300e-02,  3.32945120e-03,
       -4.66040671e-02,  5.69527410e-03,  9.87622421e-04,  1.80579070e-02,
       -5.96707202e-02,  2.33896542e-02, -8.69126990e-02,  3.60989869e-02,
       -8.33886638e-02, -1.00676082e-01,  8.36166437e-04,  1.19298987e-01,
        6.87147975e-02,  1.59171224e-02, -5.22811860e-02, -1.75283328e-02,
        1.28029734e-02, -1.39663871e-02,  4.33809981e-02,  4.57592215e-03,
       -1.09015532e-01, -7.06932992e-02,  2.85262670e-02, -2.60869954e-02,
        4.15202081e-02,  6.67978674e-02,  5.05449101e-02,  3.63649540e-02,
        4.12624367e-02,  2.99189091e-02, -1.60903623e-03,  2.87876297e-02,
       -6.68716580e-02,  8.12985748e-02,  5.04277870e-02, -1.28873661e-02,
        2.73698512e-02,  2.25956738e-03, -5.60484827e-02,  3.65556628e-02,
       -2.92412862e-02, -3.66210118e-02, -1.07102051e-01,  3.44115570e-02,
        5.28270155e-02,  4.10640836e-02, -3.22257429e-02, -7.62346834e-02,
        1.32288982e-03,  3.59237492e-02,  6.15624040e-02,  1.72355045e-02,
       -2.62014735e-02, -6.63758591e-02,  8.56580660e-02, -2.80342102e-02,
       -4.51252051e-03, -6.64141402e-03,  8.13676193e-02, -1.57211684e-02,
        2.84078866e-02, -1.36384107e-02, -3.17680016e-02, -1.43373664e-03,
        2.62461081e-02,  5.86723350e-03, -1.96604505e-02, -3.57435420e-02,
       -4.46669087e-02,  7.02765658e-02, -4.81056273e-02, -3.03218048e-02,
        4.85170484e-02,  1.40562598e-02, -1.36929542e-01,  1.60892680e-02,
        6.89634494e-03, -3.59153152e-02, -9.72822607e-02,  2.43758127e-01,
       -3.12320031e-02,  1.28262080e-02,  3.89034562e-02,  6.71500564e-02,
       -1.55560495e-02, -1.80391502e-02, -1.11570163e-02,  3.73096168e-02,
       -3.10703996e-03,  1.43097583e-02, -3.76006849e-02, -3.44448052e-02,
       -6.00430695e-03, -5.67997620e-03,  2.38458384e-02,  1.09303184e-02,
       -1.95459872e-02, -6.20118044e-02,  4.49855775e-02, -3.09320539e-03,
        6.08626427e-03, -3.21781933e-02, -5.86370490e-02,  6.76910579e-02,
       -9.31070745e-02, -1.04075409e-01, -3.97653133e-02, -3.55943987e-33,
        1.15308156e-02,  1.34750048e-03,  5.67717925e-02,  2.78357454e-02,
        5.55973388e-02, -9.35416017e-03, -1.34745724e-02, -4.24534120e-02,
       -5.21677881e-02,  5.99774234e-02, -6.17158078e-02,  5.37617318e-02,
       -2.45156232e-02, -2.59969831e-02,  5.49317971e-02, -6.31719306e-02,
        8.69149119e-02, -8.80514737e-04, -4.06694673e-02, -6.97147474e-02,
        6.43374324e-02,  3.98355089e-02,  3.57505679e-02, -1.63204428e-02,
        5.29448316e-03, -7.19430298e-02, -5.93488524e-03, -9.98052303e-03,
       -6.30235067e-03,  2.37828288e-02, -8.46120529e-03,  8.07039253e-03,
        5.19165024e-02, -6.04840107e-02, -9.12040472e-03, -8.09989795e-02,
        5.21729514e-02, -4.26065214e-02, -4.09469940e-02, -5.44340126e-02,
        1.88268200e-02,  1.55941546e-02, -4.16810475e-02, -3.26188356e-02,
        7.66948834e-02,  9.24646109e-02,  1.94576494e-02,  6.96726516e-02,
        3.29226740e-02,  1.41932726e-01,  2.94316243e-02, -8.25494342e-03,
       -6.97994530e-02,  1.74246430e-02,  2.49059554e-02, -1.60821378e-02,
       -2.52795331e-02, -1.03582870e-02, -3.38432416e-02,  1.25892451e-02,
        3.84206437e-02, -3.79499933e-03, -2.74066757e-02,  1.28734745e-02,
       -6.20356649e-02, -6.47472143e-02,  2.78141275e-02, -7.17780506e-03,
        2.24307608e-02,  5.94315818e-03, -8.01163167e-02,  5.69031201e-02,
        1.14060923e-01, -7.11739436e-02, -4.58583981e-03,  3.12642679e-02,
       -6.90492317e-02, -5.34374304e-02, -3.24852318e-02, -3.65554020e-02,
       -1.20173590e-02, -2.95501817e-02, -9.00190920e-02,  3.41351926e-02,
        3.79284769e-02, -2.76233386e-02, -3.64918076e-02, -5.06310388e-02,
        4.90651913e-02,  7.43900239e-03, -1.38672039e-01,  2.48437691e-02,
        3.79230790e-02, -1.34607209e-02,  4.87311482e-02,  3.93605283e-33,
       -1.04933502e-02,  3.66211459e-02,  4.26119193e-03,  7.71593377e-02,
        9.93628707e-03,  2.31600255e-02,  2.04750691e-02,  1.17783416e-02,
        3.79843786e-02,  5.84229007e-02, -7.50686079e-02, -8.90227333e-02,
        4.93525639e-02, -7.38657638e-02, -6.63098693e-02,  5.81958145e-02,
        5.32097630e-02, -8.01578909e-02, -3.71237621e-02,  6.08077124e-02,
       -2.07471848e-02, -2.18023397e-02,  5.80448620e-02,  4.13907468e-02,
        6.01776363e-03,  1.09764524e-01,  4.65664677e-02, -3.94380768e-04,
       -3.07729058e-02,  3.20714153e-02,  5.08807562e-02, -8.17574281e-03,
       -2.60570627e-02, -3.20073850e-02,  1.44633674e-03,  4.71479781e-02,
        1.10997409e-01, -2.83556338e-02,  3.37326375e-04, -1.99544057e-02,
        7.91217536e-02,  6.04237914e-02,  2.65218038e-02,  1.15943082e-01,
        2.17003492e-03, -3.30705591e-03, -1.78461950e-02, -2.60110814e-02,
